channel_id,subscribers,total_views,video_count
UCgJ5_1F6yJhYLnyMszUdmUg,45600000,33651092463,738
UCKurfmpbeeo32EfC8sHaMyA,2450000,1049892336,119
UCYFPzRnPm4GuoDU1N4NkHzQ,11200000,5222328807,745
UCrFBMpfAfSUDadcOBzwP0pw,23400000,13542463359,1679
UC5Y1pPVNm-odhiubuRO1D6A,12900000,7057253205,924
UCa43NrBoxm_RnwLDdnh-KdA,5480000,2887430432,1205
UCUbslKd64OsMpBKhGJTNegg,1370000,489983773,130
UC5apxzE3aEOpvP0XkeuW8mw,30700000,16295802697,608
UC56dNUTok1pgvpY75CsJQ4Q,40200000,18139053406,791
UCW-V3lJDUSz_AccP6rPRUtA,10700000,5994673257,362
UCRqs0TZOqe5nrwP-BrdnCjg,28500000,12796538986,763
UCQPTbtadNWcPYuoS3JqkpYw,3310000,2002248456,323
UCzEAWIWMigRBbulQ6yVlilg,43100000,27798876613,1274
UCL5nlHWXVLeOsSjKH2fhmsg,68400000,60653441132,3010
UCuwJoiGWRxPYStBp0l0WuZw,17100000,14905972809,1518
UC6ylikHBX9_es8TIf0vmiUQ,14100000,11784268093,661
UCVPP_lAuPWl_tBZ8R7rQPxQ,10700000,5510213424,647
UCVb7uI1uABY4teAN8i1Ir4g,12600000,7603213341,2778
UCl1oiiVVTQkD2zq8beALVjA,22500000,10990837282,1397
UC7wWPuKgh4VzRlrQyt0tBag,380000,128511028,337
UC4DLvb5xZ9OLcVM1KC_R97g,38800000,16550265027,893
UCWuBZJIucBpe-SCWUBuKUlg,5380000,2553323888,429
UCDHL1oPWMahHYTLADLrFqlg,12100000,3228641020,594
UCSbvlcLFtW2CieYrVZFke1A,2880000,1286016259,950
UCkHHRGuPLTSTbZTt-2TGB9Q,4990000,2115840978,334
UCKKeYjyawCvlt3EuhfxVwmQ,15100000,6496320888,2416
UCNoiFheeg1nzhWmFwGbtyYQ,6210000,3778904965,631
UCWWwXggCAv3pm7gR-i88P2Q,1090000,504630682,415
UCXTyWqKtLLzaom6XwaJu7xw,22100000,13036202912,1322
UCglXlpWjIi95auM3umWWLdw,17600000,8485040102,1210
UCUL9We-R1aCC3GAe-RvOx5g,33500000,31823981519,2770
UCL0pM5-vrLp3Oy9PXzpqXpA,11500000,11619937351,1355
UC9cpaBjhse6B76HP_gn4Rew,1190000,296445017,309
UCD_8aQNFgk3MxQMt6J0_QVA,5800000,2150784736,806
UCD5dXej6wC856yigcC-HpeA,12400000,8182775605,1518
UCAugBD4C-716-q4vGxzaF2g,11900000,6128622479,1073
UC-e10tRE8eoiAwLlm8BQbIQ,12100000,6285894297,396
UCzY_sIOOHeCobumpqJrjdig,13200000,11984125384,3584
UC85MIJMcZNnhxx84BZMlJgg,4240000,3934134026,673
UC28haopD28ljl7lVEKkw1PA,5770000,1793722270,365
UCVfreboc3AkoV1PQk54lKkg,6150000,2201350817,145
UCH9aPskONv7sraQfL-UDxNQ,8520000,3987721358,690
UC2YEFur8hvU8XDkw74yVOxA,1300000,655998446,104
UCbnbANjBfR4Ab6Z03SuS1kQ,2570000,1280670205,455
UCR1Jltq7vMzGQVtRd-DR5AA,10700000,12438790394,1387
UCu6eDhSb-UJq7_vLgKe4vHw,9350000,5319906451,295
UCMWv9WrCkZJcxzsOWeZfEkg,9080000,6604613503,1196
UCsHMisa0rzfi5xSWLhp2r6A,1010000,453613157,910
UC2fvyma9iKsjN9EZW_FWW1A,35200000,18621337290,474
UC-uAyciaXWWYtIhmLDnG07A,4530000,299400521,214
UCnYKRFQRndE3Wq1eLRQLfWw,12200000,6619871929,1317
UClGcTNKu6bc0NeO0vQenwpw,2950000,970224808,2033
UC2aE9o5CPNK5MaXipSOiBUg,1070000,271972245,86
UCjZQyGJeZv68zMIJOXk0vmA,5420000,4534922789,1106
UCgN55-McINV9y4noG-0QKVg,13100000,10498178784,1490
UCmh5prISlHkcxt19bGVL-Hg,1200000,603457252,309
UCR4ZpFWX29p4YCajQA5fcfQ,1710000,503580118,79
UCxGzpNf5XOnSQOYC2nbMiyQ,18900000,11387335597,1621
UC2KobNU2MO29TXUgI5_syhg,6490000,1744584084,288
UCLLPsMLQiXL7y7r-OVkEGrA,3640000,1169109651,400
UC0qj-8F8p88c3zBStkxC0Gg,3840000,4151831122,1252
UCBhNf3uDB4pFuww29O_wAJQ,6010000,4014559837,770
UCmrOZ0rAZzmwfHSaF1AAEJQ,994000,387879485,525
UCGbHu0bRpEe1w1UhNJYS67A,18000000,11392268229,1123
UCt0d4N2SuZgXQK60PxjGv-A,5150000,3028074931,774
UC8EUFyd21vSqrYXEF6KVHDg,3550000,804987564,790
UCsUGQ3eJjYOv00609MFs1wQ,3250000,2255930275,907
UC2ViPu8EVMP8Eo1Ob7yWEkg,10200000,7892477332,1627
UCmt6ANTxFIZL8XhLprxgJmQ,5100000,2504271970,809
UCWjxOXQaHl4R_pEwFgJgEsw,1610000,587471216,246
UC8FqLpnbxRNpNmDuxNHuHHA,7680000,4123124146,204
UCRLZWPMWyl_8AWgC1W0W6mA,1350000,554593017,471
UCjFpmez1Qh6M8y857-TObeQ,13200000,7565265177,1049
UCt38KUTj72UEdWUdmnZHwOw,9610000,1305216798,291
UCOnIJiQuk1fDSp6p1GCZy3A,60200000,21393602967,2760
UC5k3-qwva5_gxzaDGfqk0pw,15300000,6267687415,511
UCPOyt9Ii791y25bRdoCT8aQ,16400000,11256629497,1624
UCTdvynmLeTfcaqc4k40b-dA,1590000,1674018934,1141
UCSVCI39NFOcUJyaLiCaIF7w,2950000,1493632665,727
UCNcdbMyA59zE-Vk668bKWOg,22800000,22265762605,5404
UCet9FEXim3LTgRYf3I8F5nA,1910000,1347946499,608
UC2a3J_HBc7J7gm8DJc7UUEQ,2290000,1118344765,447
UC3t7_hgqy-7pccSWRVaTQIw,13900000,4485794017,804
UC-v2u0YX-izEXVcs0lAIERQ,1110000,922819786,384
UCWM1mnHfE9-i-3T2eyPgWpg,1960000,966971608,782
UCw78nt8jHZYlRT4HVR6-ZWg,825000,413342854,1607
UCXuxRXMgcmKX2hg-GgQ5vdw,9610000,3142643474,582
UCRWVh0Dv3r1UW4Z3i1nqkMQ,10800000,2680627399,466
UCu1BKTL7zTTdSWZTb-lJM_g,7900000,4615686896,892
UCdk1PtTed5bhyQNvGVwzLZg,8760000,6337232719,1509
UC9SQ0p_HYjX1IDENQe8DAGA,2240000,1106676750,530
UCRIWIquWdo_lquf4xfC4KEw,3670000,2139327804,819
UCOrE-2VgEOJ9LTNLYu5LeEw,15000000,7089547312,1588
UCdpHYrNDvXqreUGPsqfX6jg,176000,62946467,2066
UC4rHBMP2rGPuFk9F-JlGzbQ,22500000,14890056581,2627
UC2bYhAHyaqfWlPXWBVk4BcA,42000000,19414067007,4805
UCkJZQddO3XTCdcLjN019FjA,4300000,3427026088,10037
UC7oT6ExHCW6LeiUSWQejfBQ,1200000,1298104275,376
UCtZO2c3i1PrtwyeaxaIYHKA,1030000,524045684,411
UCQ9f8VBJD7sT2ySq0IDtARA,4180000,2186163975,845
UC-axD-N6aIwswrQ1ee4zlXg,1950000,1541090942,1330
UC_82tbyeBHSaDbL725LMlvw,34000000,15325080278,2964
UCSgVw2iWODCXSlVZA0SO86g,6520000,4335581426,694
UCARTj7J82NQE5Y5F0TzmbQg,878000,1053968835,1961
UC5JF4jPACfKYgFaHstgREGQ,2910000,2337795835,743
UCt85BA_hmXl2hz6fbYCKMKQ,6280000,3545529872,577
UC62I7OqmuNr1VFhesP6ak9A,3440000,2334641323,1004
UCLHsaB11MF0reXL02JKnLPg,1260000,1247835266,1014
UCRSLeYO3BOhRAYz0vLfVSWw,7410000,1399622015,228
UC73sF-7Ihcs1HpnXEEXZ2ew,8720000,8619691695,4032
UCnEIpAZAT4U4wtL7fEFN2sw,1590000,1100592749,1586
UCjRSLHUvYPFhvHYvBCFmcrw,774000,1223754486,1321
UCEOEwGcv5nbL7cRvVnqeKGQ,1040000,357380566,1857
UCAOEXty8JNYU2xOyKSi0PwQ,1580000,1243414377,1059
UCKLbzfmjFv_oalDX8sHxhkQ,29700000,24753832908,7073
UCzVjHe5tfriHKxKxQk7EYIw,38200,21426323,275
UCZPVgnevTPCymfVfLX_QzAw,1600000,1712863430,1383
UCW5CtZ5X9bKA24DabVeSYjw,1050000,554642822,330
UC5v6DJyUvE-CeouxceXQ8bA,3620000,2751275280,1116
UCNXPgLPZYwlOPBYJ78Elv0Q,968000,1013578819,596
UCsyBga6NxnV7M3PX5zm-cAQ,13200000,9378134583,1375
UCj3eT48w7oJU0sGbxkX0FfQ,2220000,2103789523,1061
UCKC1_jCahDmaoCr3bgZDxsw,326000,172517480,68
UCRIUK48zBEPalrjRsmdBQ6A,6910000,1480038575,188
UCSmg4PgB6jwumu0T7TwaKmg,2520000,2352670427,357
UCFnab77h4bEm5Z51bP1KT8w,1940000,1200951150,278
UCNpc6BMk8peBkPMmMZgorQg,2220000,1338038370,894
UCw5laSluKZol8QuE1fOToTQ,30300000,25246390954,5366
UCTGOuh9b_Su2k5xEARHCQQA,16400000,3062361670,2264
UCSf0s2ogUVYpJPuzW1zpAOg,40800000,38701787136,10496
UCPKZ8NsUm96HK-5bpCgVl6w,672000,743851178,253
UCicv75Se8iS6otnQJ_4Pa_A,14200000,9094682830,10321
UCjCAsmk4Zev04xh_VpYl6kg,4680000,3659103839,1027
UCcxb3AV6qMB9Htfqyc_eIlQ,1560000,766303558,1139
UCZLOlM5df0CXW9bP5MAeE7A,21400000,14194952560,1182
UC5LGPvoUOfwcLi4Ck8LiR4A,12400000,3545818716,1283
UCZsohghaolvqquHtIUJBqjg,4380000,3414241207,1621
UCoCx2CX_Vrv1-0ZXuJMIMNw,972000,65977787,1035
UCj_LC4oQW2nEr9X4XPs2uFw,4220000,1358176178,704
UCY518KnBu6TLuPtYd2isfDw,81000,38653150,608
UCg7WjuuH8yv5IthZV_mfWSQ,3470000,2037011621,734
UCW3GaQCtV-xqTjqHgy8lKjw,280000,114256503,792
UCdR_Myj8gkEC1K5bVlLQ_dQ,3700000,1444571585,697
UCVX8CkXUBX0NbtEyjAubJNQ,9350000,9479122536,1111
UC48C8h8JNXW1XyhVzXlDLjA,468000,300542580,620
UCcisSJctjo_jxKgyyVJIyEw,1590000,784659564,296
UCGc_UsstlIt3E3XuyJxGH4w,3250000,2144756165,1046
UCotq9MFP4JB4d4b3tUY9QaQ,4250000,2493212675,1168
UCWBf_sbrlRFb0PgSPC3mXNA,181000,55061162,199
UC_oFAJ3Xha1_mZENuR1Vj9Q,3410000,3690842715,4099
UC5_5Rq-kbDGq_RcDTUDeS5g,2990000,3056172298,1134
UCDqrqD-26_ZZ97DamKOyOuw,69700,24854100,1892
UCk0wP3o4Lx35mShOj2WYVoQ,3680000,1725152446,447
UCi3SR4l-4eX54WYyheuSkXw,5270000,3310212705,960
UCXuGuDh4pT0d-NuX0VSsNfQ,236000,124241879,392
UCOOUuwm1HQ7CNlx25JxUm3A,3560000,2039136751,1621
UClu8wYqI1HvMPbDyeIQrC_w,7010000,8294567599,2558
UCm3hAp1m1xlAz0ve_EKAo4g,32500000,16855036674,773
UCpB_Rt4GwuGnGr6yPISWd1A,624000,269505759,513
UCiiGmRSMKwrf7PbVYpTj6CA,47900,18343927,307
UCDHlLG5fmSpekFa4ayM9zmA,610000,497221324,291
UCPpu7qeRDxAI-VmqB0iR_vg,962000,662920469,3264
UCaqtjuntgCx8NFXulIa_O_A,505000,378336783,153
UCclGtccK0e6HJVKBDesyQ_A,511000,601444273,486
UCrzL4IcMAA0PUY-jrqx_4dg,1020000,361556056,1363
UCadXD59pSUdNGQ9xfqB8CeA,11400000,5620165160,1014
UCqeixFt3NlU-CnYTmre99_A,141000,81089734,28
UC2YEsYjJOz5OHOcRD9YtaZg,478000,283146515,337
UCGdPm5Aq081vVD7ih9jZf6Q,17900000,2588082285,1004
UC2uqduIrS_NCnYHUEtEyv8g,597000,1075204576,354
UCSZbVOwGXulnuBXyxy_roAA,2340000,1374288482,919
UCvpfkBDy5rDt78tYnrScsdQ,295000,109852488,789
UC7i23UGOfVfI87ogWiDgQjw,582000,129745198,148
UCSn8SrBteQ0ccVLmHzeRv9Q,1210000,768771116,157
UCEv8Bgbe9zOOSWHerDkHAxA,282000,350539183,433
UCLfvw6eeaCy8gHve1BNlt_g,4530000,3148817456,968
UCjBjjs9gxIjPb17OvrYN9xg,358000,394643639,472
UC7Lta_EuGv5BXoLTpUutvBA,27900000,28014025183,4416
UCmbbkvgMD29P6yQJEAlWaHQ,9050000,5988280668,635
UCNEkGnUPmh19bcqhJvH3_hw,104000,185524032,499
UCRFSF9WS_g0wqm32kjJ-jNw,1680000,1090781004,752
UCvn1PS3tuakvhCh6dE2snsw,330000,272700863,1155
UCh79IazPBN62-27J7qZuVkw,1410000,988329307,283
UC0hB-GycOMGrxF5zTNQQahw,175000,8286555,359
UCPE_UIuGbfeZSEnFE1WI-Gg,10600000,6527943446,1431
UCzrlI6MuQz0IzprmuUZb8-Q,7300000,3526934343,1105
UCaPu3LJBU5w_ghFUMeko-nA,5520000,4830272298,458
UCa0Gva4Y_TNixIilKd-Dl0g,16200000,9703699453,2298
UCeiL3jzxm0pAyzILbl3JQCQ,573000,431392867,838
UCerF0GMtr1-VktxV6tmAYzg,1150000,1231281244,553
UCdce_0JccaDtpuv5x9Gjdyw,15300000,11531073807,1334
UCPl_Du6JChGsRg4bw15Y1tw,713000,194993482,162
UCDzqtK98_nVy0DuLe6fmh2Q,1420000,862077249,898
UCs0jd6UqA1B7TCq9iFZ6huw,1420000,477186289,1511
UCmMc_GEf8CNJ6FWwos0mTmw,6640000,2521819171,160
UCIFf3obhbXcDu1_U3aHjz-A,1670000,346346193,396
UCfnkofY6C7I54nu1t0SMqIg,316000,606684253,2855
UCU5MjsK39FtO7vyh-R-koOg,149000,421171277,1771
UCE7GXA6GmMCqFkByvb8thJQ,267000,471570186,875
UCPP7GcTE9jB0koFzVGTpNWQ,1670000,1055500054,1368
UCzKa8fRPoCbKh8O9yW2JK2g,3710000,4177726615,1078
UCzvmoJUFIDgiNjQPyobEFWg,510000,524052136,1842
UCXKHQlSsflMm_xKihqBZE-A,203000,18539397,15
UC5l8bnxxl26Q5PDG_jawcuw,1340000,1550263543,1870
UCTxlf0-0gN2vLCpiyr_NTSw,3090000,2340178787,1343
UCNwUtLu-j9iwmm-dsjLVS1A,105000,209793549,122
UCqved_90WH2z2vpvEbUiz7w,227000,808863584,295
UCle_8cU7bOuDxAZL-FY38Nw,11600000,4416163516,906
UCFGbDVRF-uj65PuJV0dKyvg,437000,879580379,1082
UCDgObzDHQmj_IgHBkCp0HyQ,7250000,1242608217,1127
UC8ubYinMfxGj3nD7_Xn-pCw,169000,163848583,352
UCN0tfScXnr78BdQWDsRrX0A,5320000,3364205079,1098
UCbU4UfC5z3vzkS17y5YWWRw,118000,38861287,743
UCS3ijDAyd0_P2399L1Itz0A,7490000,3402774509,809
UCgsWayzDGwj9CclwicO_R3w,11500000,2098656406,2930
UCx5xUie-SBVsryNyHxd8Egw,2480000,486261283,990
UCXf9Ki4HpKB9pHqMKjmAjcg,691000,123535593,149
UCCczaXpIkXAn1Tl-HODH-PA,8130000,8308824784,1939
UCovvTRDnB3XraOrB9jiSB3A,10300000,6790544160,1823
UCRE-097LGtx_Zo7LrHvkycA,7070000,397292840,55
UCgpiOYM6oArwoZvewsjrsJg,7830,6644927,86
UCb6qkzVbz1FjnMMbkcZNdug,369000,526499299,1043
UCNw5wjgSS1zp4QfJ20XCn9Q,1070000,616338924,1229
UCcG6HCBufJHMGFXRM-V0wJw,6660000,3752646904,977
UCqPSpViOkFJPodlL7wV8WNA,6800000,3581318187,439
UCpsvoU1qL4WLR6jvh1CWjhw,2310000,1218996777,685
UCWsAvz-plMpc8dgiaoMb0XQ,1660000,1467822253,2288
UCPXQ211d2zbLXFmFr4uy7YQ,27300000,11008233309,771
UC98mFb9Dw3QP7MwvlPoiiFA,1150000,890545827,295
UC2JiGbes0T7FDEACMMpSp-A,1690000,1284814776,882
UC4P8ylz0_93VaFDtO8CXRNQ,3970000,2327658011,895
UCoxSALTT0zTuBgqeMF2ezuA,589000,176929985,433
UCo4dif9sBpVkq1swr0BMRow,1090000,908179775,2482
UCqK8Y8GCbnvl2JwLt0xxcXg,376000,255176849,1283
UCYV0Hz3NjfoAdBge1MsqlaQ,788000,660557822,517
UCVrEHNmwOcTM85daIG6PSVg,3010000,5593802168,2304
UCNhrlHpKvFTwEKvUGO0z6Fg,70200,64149462,167
UCpuqYFKLkcEryEieomiAv3Q,2050000,134596449,434
UC_wIGmvdyAQLtl-U2nHV9rg,16200000,14797022702,156148
UCZfUyH7XCKwxCwBdI-kjn8A,65500,29809862,489
UCZpISXcBrXT1Ap5YECia6OA,89600,13660679,50
UCkfTm3HfC4Fqr5dTPJHc9Fg,1050000,303349084,733
UCyu9OfpjwgMz43Z1P5iQ7wg,37600,19596148,274
UCGDZLaSjmI52DM-a011J3gA,179000,38924587,198
UCd4t3EEUy0LUOM4MTdjpNHA,2810000,377004628,198
UChuS5MHXn-vgeR0d1Er4Hmg,61800,42921056,468
UCtUMUEVdwMSOfWlSUsgpcsQ,11700,601357,326
UCz21nEmP8HLh6VqqQdlCvJQ,42300,5796619,324
